  { id: 'co_spatial_portal_cpw_aberts_squirrel_overall_range', label: 'Abert\'s Squirrel Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Abert\'s Squirrel Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_rufous_hummingbird_migration_range', label: 'Rufous Hummingbird Migration Range', description: 'Colorado Spatial Portal - CPW Species Data: Rufous Hummingbird Migration Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_sage_sparrow_breeding_range', label: 'Sage Sparrow Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Sage Sparrow Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_swainson_hawk_breeding_range', label: 'Swainson Hawk Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Swainson Hawk Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_upland_sandpiper_breeding_range', label: 'Upland Sandpiper Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Upland Sandpiper Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_veery_breeding_range', label: 'Veery Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Veery Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_virginia_warbler_breeding_range', label: 'Virginia Warbler Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Virginia Warbler Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_western_snowy_plover_breeding_range', label: 'Western Snowy Plover Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: Western Snowy Plover Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitefaced_ibis_breeding_range', label: 'White-faced Ibis Breeding Range', description: 'Colorado Spatial Portal - CPW Species Data: White-faced Ibis Breeding Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_arkansas_darter_huc_12_presence', label: 'Arkansas Darter HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Arkansas Darter HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bluehead_sucker_huc_12_presence', label: 'Bluehead Sucker HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Bluehead Sucker HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bonytail_huc_12_presence', label: 'Bonytail HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Bonytail HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_brassy_minnow_huc_12_presence', label: 'Brassy Minnow HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Brassy Minnow HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_colorado_pikeminnow_huc_12_presence', label: 'Colorado Pikeminnow HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Colorado Pikeminnow HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_common_shiner_huc_12_presence', label: 'Common Shiner HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Common Shiner HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_cutthroat_trout_huc_12_presence', label: 'Cutthroat Trout HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Cutthroat Trout HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_flannelmouth_sucker_huc_12_presence', label: 'Flannelmouth Sucker HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Flannelmouth Sucker HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_flathead_chub_huc_12_presence', label: 'Flathead Chub HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Flathead Chub HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_humpback_chub_huc_12_presence', label: 'Humpback Chub HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Humpback Chub HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_iowa_darter_huc_12_presence', label: 'Iowa Darter HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Iowa Darter HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lake_chub_huc_12_presence', label: 'Lake Chub HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Lake Chub HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_mountain_sucker_huc_12_presence', label: 'Mountain Sucker HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Mountain Sucker HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_redbelly_dace_huc_12_presence', label: 'Northern Redbelly Dace HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Northern Redbelly Dace HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_orangespotted_sunfish_huc_12_presence', label: 'Orange-spotted Sunfish HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Orange-spotted Sunfish HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_orangethroat_darter_huc_12_presence', label: 'Orangethroat Darter HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Orangethroat Darter HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_minnow_huc_12_presence', label: 'Plains Minnow HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Plains Minnow HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_topminnow_huc_12_presence', label: 'Plains Topminnow HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Plains Topminnow HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_razorback_sucker_huc_12_presence', label: 'Razorback Sucker HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Razorback Sucker HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_rio_grande_chub_huc_12_presence', label: 'Rio Grande Chub HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Rio Grande Chub HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_rio_grande_sucker_huc_12_presence', label: 'Rio Grande Sucker HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Rio Grande Sucker HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_roundtail_chub_huc_12_presence', label: 'Roundtail Chub HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Roundtail Chub HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_southern_redbelly_dace_huc_12_presence', label: 'Southern Redbelly Dace HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Southern Redbelly Dace HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_stonecat_huc_12_presence', label: 'Stonecat HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Stonecat HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_suckermouth_minnow_huc_12_presence', label: 'Suckermouth Minnow HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Suckermouth Minnow HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_blanchards_northern_cricket_frog_huc_12_presence', label: 'Blanchard\'s (Northern) Cricket Frog HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Blanchard\'s (Northern) Cricket Frog HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_canyon_tree_frog_huc_12_presence', label: 'Canyon Tree Frog HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Canyon Tree Frog HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_couchs_spadefoot_huc_12_presence', label: 'Couch\'s Spadefoot HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Couch\'s Spadefoot HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_basin_spadefoot_huc_12_presence', label: 'Great Basin Spadefoot HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Great Basin Spadefoot HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_great_plains_western_narrowmouthed_toad_huc_12_presence', label: 'Great Plains (Western) Narrow-mouthed Toad HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Great Plains (Western) Narrow-mouthed Toad HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_northern_leopard_frog_huc_12_presence', label: 'Northern Leopard Frog HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Northern Leopard Frog HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_plains_leopard_frog_huc_12_presence', label: 'Plains Leopard Frog HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Plains Leopard Frog HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_western_green_toad_huc_12_presence', label: 'Western Green Toad HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Western Green Toad HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wood_frog_huc_12_presence', label: 'Wood Frog HUC 12 Presence', description: 'Colorado Spatial Portal - CPW Species Data: Wood Frog HUC 12 Presence for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_gunnisons_sage_grouse_occupied_habitat', label: 'Gunnison\'s Sage Grouse Occupied Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Gunnison\'s Sage Grouse Occupied Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_lesser_prairie_chicken_chat_priority_areas', label: 'Lesser Prairie Chicken CHAT Priority Areas', description: 'Colorado Spatial Portal - CPW Species Data: Lesser Prairie Chicken CHAT Priority Areas for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_bottas_pocket_gopher_overall_range', label: 'Botta\'s Pocket Gopher Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Botta\'s Pocket Gopher Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_dwarf_shrew_overall_range', label: 'Dwarf Shrew Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Dwarf Shrew Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_olivebacked_pocket_mouse_overall_range', label: 'Olive-backed Pocket Mouse Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Olive-backed Pocket Mouse Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pika_overall_range', label: 'Pika Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Pika Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pygmy_rabbit_overall_range', label: 'Pygmy Rabbit Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Pygmy Rabbit Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_pygmy_shrew_overall_range', label: 'Pygmy Shrew Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Pygmy Shrew Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_sagebrush_vole_overall_range', label: 'Sagebrush Vole Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Sagebrush Vole Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_snowshoe_hare_overall_range', label: 'Snowshoe Hare Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Snowshoe Hare Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_southern_redbacked_vole_overall_range', label: 'Southern Red-backed Vole Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: Southern Red-backed Vole Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_whitetailed_jackrabbit_overall_range', label: 'White-tailed Jackrabbit Overall Range', description: 'Colorado Spatial Portal - CPW Species Data: White-tailed Jackrabbit Overall Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_wolverine_potential_habitat', label: 'Wolverine Potential Habitat', description: 'Colorado Spatial Portal - CPW Species Data: Wolverine Potential Habitat for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_big_game_pinch_points', label: 'Big Game Pinch Points', description: 'Colorado Spatial Portal - CPW Species Data: Big Game Pinch Points for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
  { id: 'co_spatial_portal_cpw_trumpeter_swan_winter_range', label: 'Trumpeter Swan Winter Range', description: 'Colorado Spatial Portal - CPW Species Data: Trumpeter Swan Winter Range for point-in-polygon and proximity queries (up to 50 miles)', isPOI: true, defaultRadius: 5, maxRadius: 50, category: 'co_spatial_portal', section: 'co' },
